"","avg_MET","avg_Intra_FLC"
"hsa-mir-374a-3p",460.421203,59.76524504
"hsa-mir-150-5p",7478.626027,0
"hsa-mir-23b-3p",6113.108941,1014.359493
"hsa-mir-30d-5p_+_1",1098.243658,597.9347897
"hsa-mir-15b-5p",909.1001643,70.61189303
"hsa-mir-708-5p",2436.847426,37.30082833
"hsa-mir-10a-5p_-_1",178.2860853,13.97421223
"hsa-mir-214-3p_-_1",798.7988724,35.9701293
"hsa-mir-376a-1-3p",184.0873529,0
"hsa-mir-497-5p",6840.400433,92.52930257
"hsa-mir-1248_+_1",11.76193787,132.7165648
"hsa-let-7b-5p_+_1",1563.580299,402.5029338
"hsa-mir-221-3p_+_1",664.6109426,697.7419586
"hsa-mir-30a-3p",4462.441658,897.2337204
"hsa-mir-152",15471.20572,4260.032746
"hsa-mir-25-5p",103.2415573,40.1940321
"hsa-mir-34a-5p_+_1",943.7296808,194.4692533
"hsa-let-7i-5p_+_1",1567.330692,519.9637653
"hsa-mir-199b-3p_-_1",11531.25051,873.658743
"hsa-mir-199a-2-5p",2332.018746,133.0273484
"hsa-mir-15a-5p",7691.855402,617.5693843
"hsa-mir-155-5p_-_1",151.0106768,0
"hsa-let-7g-5p_+_1",5349.520101,1925.533494
"hsa-mir-25-3p",36341.12649,7210.846987
"hsa-mir-99a-3p",202.1933289,0
"hsa-mir-629-5p",598.9523538,105.197045
"hsa-mir-18a-5p",594.4291628,34.28276146
"hsa-mir-126-3p_+_2",428.4820886,1.274788248
"hsa-mir-126-3p_+_1",11997.51056,42.82188556
"hsa-mir-3605-3p",117.0023846,21.49248012
"hsa-mir-24-1-3p",29942.91068,5280.381593
"hsa-let-7a-1-5p",134996.5725,24400.67986
"hsa-mir-1180",589.2303122,295.5598155
"hsa-mir-125a-5p_+_2",111.8488523,0
"hsa-mir-21-5p_-_1",4521.458072,678.0913066
"hsa-mir-214-3p",2289.083273,146.9423849
"hsa-mir-3609_-_1",178.0108375,34.85725362
"hsa-mir-324-3p_-_2",199.4890721,115.581253
"hsa-mir-106b-3p_-_2",1348.65745,282.5955116
"hsa-mir-106b-3p_-_1",144.8415823,46.11508853
"hsa-mir-193b-5p",100.7303706,55.99143243
"hsa-mir-200c-3p",6783.757748,206.5405892
"hsa-mir-335-5p",1243.430365,59.96955648
"hsa-mir-30e-3p",7503.045767,559.0700733
"hsa-mir-133a-1_+_1",155.0212613,0
"hsa-let-7e-5p",21070.10213,1485.572661
"hsa-mir-320c-1",192.1629623,121.5113942
"hsa-mir-92a-2-3p_+_2",102.4376543,0
"hsa-mir-92a-2-3p_+_1",1947.70274,71.90834648
"hsa-mir-342-5p_+_1",414.0888689,24.42645024
"hsa-mir-133a-1",220.4592858,0
"hsa-mir-133a-2",220.4592858,0
"hsa-mir-339-3p",270.4062301,45.26802431
"hsa-mir-410",309.6237493,0
"hsa-mir-449b-5p",1954.613554,0
"hsa-mir-32-3p",333.7707975,60.20904505
"hsa-mir-487b_+_2",135.6415433,0
"hsa-mir-185-5p",2437.645007,308.9658165
"hsa-mir-122-3p_-_1",185.4666619,0
"hsa-mir-532-5p_+_1",149.0870675,21.6338896
"hsa-let-7c_-_1",312.3119947,33.68590312
"hsa-mir-181b-1-5p",11310.76062,2699.088276
"hsa-mir-126-3p",19156.20315,53.88542537
"hsa-mir-450b-5p",132.3759888,13.8148637
"hsa-mir-181b-2-5p",14473.46785,3227.543638
"hsa-mir-148a-3p_+_2",354.7406071,49.65872795
"hsa-mir-148a-3p_+_1",392.3100028,152.4441104
"hsa-mir-101-1-3p_-_1",3764.863335,415.8294957
"hsa-mir-26a-2-5p_+_1",2022.759622,273.5482836
"hsa-mir-26a-2-5p_+_2",200.6227561,0
"hsa-mir-181a-1-5p",49785.63985,2595.792004
"hsa-mir-27a-3p",9240.624342,1589.823373
"hsa-mir-24-2-3p",29712.98122,5256.145942
"hsa-mir-26a-2-5p",275731.5529,16217.47942
"hsa-mir-145-5p",10394.11578,55.99259454
"hsa-let-7a-3-5p",134383.6632,24159.89727
"hsa-mir-374a-5p",1142.235387,76.0325377
"hsa-mir-101-2-3p_-_1",3783.626926,417.3365508
"hsa-mir-193a-5p",347.2715568,76.54855503
"hsa-mir-411-5p_-_1",508.326068,14.26588544
"hsa-mir-3609",152.0968716,69.67513357
"hsa-mir-592",138.7770606,0
"hsa-mir-598",467.5089901,365.5883529
"hsa-mir-98",18821.62893,3064.670403
"hsa-mir-409-3p_+_1",126.3691965,0
"hsa-mir-151a-5p",3681.825848,198.5887868
"hsa-mir-192-5p",68863.28275,56041.20654
"hsa-mir-103a-2-3p",46172.55099,11746.54691
"hsa-let-7c_+_1",434.6433987,273.9543425
"hsa-mir-30b-5p",4918.087239,292.363511
"hsa-mir-22-3p_+_1",1563.233506,840.0541327
"hsa-mir-194-2-5p_+_1",225.9739259,170.5576583
"hsa-let-7f-2-5p",183664.4748,39088.19913
"hsa-mir-99b-3p",768.1126608,40.53625744
"hsa-mir-29b-2-5p",392.3594041,109.5726042
"hsa-mir-134",932.6474682,21.90296607
"hsa-mir-885-3p",417.3683711,0
"hsa-mir-199a-2-3p",78452.69371,5696.090099
"hsa-mir-1307-3p",1714.583126,180.4079098
"hsa-mir-425-5p",3864.128521,1067.486867
"hsa-mir-215_+_1",477.9170258,145.7300374
"hsa-mir-582-5p",196.0179786,72.72395972
"hsa-mir-455-3p_-_2",170.4597056,12.26820437
"hsa-mir-29a-3p_-_1",3485.048701,492.6187014
"hsa-mir-543",378.744505,0
"hsa-mir-200a-5p",101.2694839,29.2700387
"hsa-let-7b-3p",101.1054919,0
"hsa-mir-103a-2-3p_-_1",116.0453358,41.56154078
"hsa-mir-92a-1-3p_+_2",144.4281404,0
"hsa-mir-92a-1-3p_+_1",2382.05794,88.04867311
"hsa-mir-26b-5p",162648.6961,17995.5164
"hsa-mir-10a-3p",539.6284377,18.44948303
"hsa-mir-16-2-5p_+_2",101.4790208,11.3291207
"hsa-mir-16-2-5p_+_1",847.1903277,277.2829624
"hsa-mir-455-3p",1140.582573,91.63750601
"hsa-mir-203_-_1",138.3622209,10.11373883
"hsa-mir-199b-5p",5443.35177,0
"hsa-mir-25-3p_+_1",255.4087232,89.35933946
"hsa-mir-181c-5p",2332.535764,418.4960126
"hsa-mir-199a-1-3p_-_1",11531.25051,873.658743
"hsa-mir-330-3p_+_1",117.5783036,21.34128486
"hsa-mir-363-3p_+_1",112.6047335,0
"hsa-mir-370",458.1091147,0
"hsa-mir-375",860.539528,67.50762649
"hsa-mir-330-3p",107.5333005,12.09441238
"hsa-mir-485-3p",273.8895592,0
"hsa-mir-92a-1-3p_-_1",415.5440889,16.25820784
"hsa-let-7f-1-5p",179318.3583,38514.34527
"hsa-mir-142-3p",933.4557798,0
"hsa-mir-454-3p_+_1",116.2630347,40.87359452
"hsa-mir-33b-5p",174.5519476,67.29189677
"hsa-mir-652-3p",685.5335954,259.7832618
"hsa-mir-504_+_1",169.8209732,0.743626478
"hsa-let-7f-2-5p_-_1",422.5486783,109.9637584
"hsa-mir-93-5p",34846.06265,7060.498932
"hsa-mir-501-5p",111.6330739,22.61164599
"hsa-mir-106a-5p_+_1",132.0044451,14.96268593
"hsa-mir-664-5p",317.1191417,29.81378086
"hsa-mir-340-5p",4639.676791,231.8476576
"hsa-mir-941-4",163.9859422,76.47563673
"hsa-mir-941-1",163.9859422,76.47563673
"hsa-mir-181a-2-5p",49767.59654,2616.293447
"hsa-mir-532-3p",591.7827506,280.0228495
"hsa-let-7a-3-3p",267.8485205,44.30214735
"hsa-mir-103a-2-3p_+_1",150.1993653,99.78012649
"hsa-mir-103a-2-3p_+_2",134.5117224,27.91953753
"hsa-mir-191-5p",29131.71214,4619.683265
"hsa-mir-130b-5p",121.0503822,26.67806334
"hsa-mir-345-5p",2466.638585,514.269368
"hsa-mir-125b-2-3p_+_2",907.7977248,33.60669462
"hsa-mir-1275",121.7071966,39.98529355
"hsa-mir-127-3p_+_1",109.9080004,0
"hsa-mir-200b-3p",2044.58997,400.8248813
"hsa-mir-146b-5p_-_1",521.4682829,10.39283164
"hsa-mir-7-2-5p",1350.460703,216.9259871
"hsa-mir-27b-3p_+_2",154.1428299,31.02916273
"hsa-mir-27b-3p_+_1",1111.710466,426.7197139
"hsa-mir-192-5p_+_2",945.1703828,1085.089987
"hsa-mir-192-5p_+_1",40033.49505,20469.29976
"hsa-mir-129-2-5p",106.2434049,0
"hsa-mir-486-5p_+_2",353.9628012,0
"hsa-mir-454-3p",2304.739692,446.6415639
"hsa-mir-30b-3p",290.3834073,82.54695688
"hsa-mir-181b-2-5p_-_1",165.3063526,0
"hsa-mir-30e-5p_+_1",1498.64948,168.4539754
"hsa-mir-100-5p",12601.59885,1006.933982
"hsa-mir-664-5p_+_1",253.8208881,37.05295593
"hsa-mir-424-3p",1011.320987,192.5533355
"hsa-mir-218-2-5p",2800.954674,163.7385151
"hsa-mir-144-5p_+_1",140.5527269,0
"hsa-mir-493-5p",1999.823513,0
"hsa-mir-409-3p",1957.077599,10.99877478
"hsa-let-7d-5p",27939.41642,14322.98779
"hsa-mir-223-3p",1685.52141,0
"hsa-mir-144-5p",2594.022103,0
"hsa-mir-511-1",100.8309122,0
"hsa-mir-511-2",100.8309122,0
"hsa-mir-766-3p",132.3855926,0
"hsa-mir-589-5p",102.4941661,51.12175166
"hsa-mir-26a-1-5p",275355.9701,16140.51595
"hsa-mir-136-3p",138.5653136,0
"hsa-mir-125b-1-5p",1703.157994,62.54009721
"hsa-mir-132-5p",345.4242623,20.00965428
"hsa-mir-223-3p_+_1",195.5471209,0
"hsa-mir-16-1-5p_+_2",101.5956715,11.59470159
"hsa-mir-28-3p_+_1",838.1175039,149.4989618
"hsa-mir-28-3p_+_2",277.5319066,37.09885037
"hsa-mir-26a-1-5p_+_1",2019.669955,273.0567261
"hsa-mir-26a-1-5p_+_2",199.856732,0
"hsa-mir-769-5p",1204.306961,467.2713371
"hsa-let-7e-5p_+_1",234.2945545,37.90281476
"hsa-mir-29b-2-3p_-_1",115.6605136,23.52533831
"hsa-mir-452-5p_+_3",168.436118,12.97572219
"hsa-mir-17-5p_+_1",147.447567,15.68651029
"hsa-mir-320a_-_1",633.032233,523.3657462
"hsa-mir-17-5p",15581.40806,801.5391217
"hsa-let-7a-3-5p_-_1",1418.798695,103.4952337
"hsa-mir-20b-5p",660.2627942,0
"hsa-mir-133a-2_+_1",155.0212613,0
"hsa-mir-126-5p_+_1",803.9968031,0
"hsa-mir-330-5p",103.4689903,34.86261228
"hsa-mir-143-3p_-_1",4025.893474,23.57216429
"hsa-mir-101-1-3p",5777.284476,896.7472539
"hsa-mir-181b-1-5p_+_1",327.3634977,114.541065
"hsa-mir-654-3p",983.1951178,2.018414725
"hsa-let-7a-1-5p_+_1",1949.076161,875.9075985
"hsa-mir-342-5p",802.8337653,27.24160762
"hsa-mir-122-5p_+_1",18247.47208,0
"hsa-mir-122-5p_+_3",167.8392878,0
"hsa-mir-122-5p_+_4",107.7941388,0
"hsa-mir-199a-1-3p",78105.84576,5648.721656
"hsa-mir-16-2-5p",47181.59499,5147.144224
"hsa-mir-432-5p",960.1240979,0
"hsa-mir-142-5p_+_1",272.9161456,0
"hsa-mir-143-3p",315948.128,1369.491199
"hsa-mir-301a-3p",577.5620612,66.53802338
"hsa-mir-30a-5p_-_1",150.6460881,55.8383741
"hsa-mir-26b-5p_-_1",2699.099123,416.9577649
"hsa-mir-361-5p_-_1",489.264549,280.7501787
"hsa-mir-155-5p",30844.54023,800.8425333
"hsa-mir-532-5p",5146.455769,516.3187633
"hsa-mir-24-1-3p_+_1",844.2769199,305.4119302
"hsa-mir-24-1-3p_+_2",216.8397702,39.58179876
"hsa-mir-146a-5p_-_1",160.2852062,0
"hsa-mir-423-5p",5403.919014,3742.360354
"hsa-mir-126-5p",33885.81049,232.6583826
"hsa-mir-101-2-3p",6302.5311,963.6419461
"hsa-mir-129-1-5p",106.4755435,0
"hsa-mir-424-5p",461.1414764,38.07311118
"hsa-mir-20a-5p_+_1",239.4746929,33.70384217
"hsa-mir-493-3p",245.2776356,0
"hsa-mir-199a-2-3p_-_1",11547.80246,879.7365839
"hsa-mir-449a",8756.437046,14.35231567
"hsa-mir-139-3p_-_1",243.6612399,58.97316008
"hsa-mir-150-3p",117.5919667,0
"hsa-mir-30a-5p_+_1",1005.261891,474.3507025
"hsa-mir-671-3p",274.0012053,234.8605964
"hsa-mir-200b-3p_+_1",286.3619511,89.10633897
"hsa-mir-2110",167.6025358,126.222658
"hsa-mir-16-1-5p_+_1",850.1574546,276.4925099
"hsa-mir-144-3p",1950.520461,0
"hsa-mir-1269a",127.9598593,0
"hsa-mir-323a-3p_-_1",194.4453887,1.805950017
"hsa-mir-1287",156.8640443,134.8274787
"hsa-mir-146b-3p_+_1",273.9365979,0
"hsa-let-7i-5p",252880.8194,38199.15785
"hsa-mir-103a-1-3p_-_1",115.5555869,41.17621561
"hsa-mir-183-5p_+_1",600.8590838,308.4817206
"hsa-mir-9-1-5p",98.17507417,263.7136376
"hsa-mir-196b-5p",172.411775,38.88686134
"hsa-mir-17-3p",763.4270523,52.97988632
"hsa-mir-98_+_1",153.6320087,55.045828
"hsa-mir-29b-1-3p_-_1",115.433388,23.52533831
"hsa-mir-190b",2178.645425,1185.321402
"hsa-mir-16-1-5p",47285.95909,5152.225438
"hsa-let-7a-2-5p_+_1",1945.419753,869.1140866
"hsa-mir-146a-5p",28745.68456,344.0832831
"hsa-mir-92a-1-3p",100255.4006,2554.770636
"hsa-mir-335-3p_-_1",172.6895642,13.90758413
"hsa-mir-30c-1-3p",183.9221266,16.69129053
"hsa-mir-148b-3p",12725.91062,1360.504577
"hsa-mir-151a-3p_-_2",1284.582842,234.9647444
"hsa-mir-151a-3p_-_1",188.0591346,27.74224995
"hsa-mir-504",193.319563,0
"hsa-mir-503",860.3559555,287.2620338
"hsa-mir-5701-1_+_3",1.814054169,106.5747913
"hsa-mir-99b-5p_+_1",233.6018658,10.94565861
"hsa-mir-26a-2-5p_-_1",7408.486842,516.4175526
"hsa-mir-16-2-3p",102.2784442,37.04223861
"hsa-mir-378a-5p",342.1596017,27.25977724
"hsa-mir-194-1-5p_+_1",106.4491646,73.70078457
"hsa-mir-130a-3p",8845.589668,97.24685654
"hsa-mir-326",176.3517759,0
"hsa-mir-4485_+_1",262.7966939,640.7938905
"hsa-mir-654-5p",122.8305217,0
"hsa-mir-28-3p",11219.40131,1516.382598
"hsa-mir-369-3p",650.4896769,0
"hsa-mir-660-5p",2691.396417,758.4590798
"hsa-mir-190a",294.5434675,38.42489172
"hsa-mir-151a-3p_+_1",100.9584928,23.35690497
"hsa-mir-218-1-5p",2923.590751,164.621688
"hsa-mir-423-3p",13173.46581,1628.724438
"hsa-mir-146b-3p",179.1360203,0
"hsa-mir-203",6036.918206,733.0702759
"hsa-mir-200b-5p",125.9249429,41.71553065
"hsa-mir-30c-2-3p",412.8919279,83.26891816
"hsa-mir-30c-1-5p_+_1",100.4718525,64.34511569
"hsa-mir-140-3p",9089.292072,718.3076956
"hsa-mir-378c",301.5148206,41.83527493
"hsa-mir-181a-1-5p_+_1",349.1493693,38.34568323
"hsa-mir-199b-3p_+_1",9010.114531,894.1024022
